[2026-07-03T17:15:38.258Z] === Migration run started ===
[2026-07-03T17:15:38.260Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-03T17:16:29.825Z] Loaded 110798 total rows from source.
[2026-07-03T17:16:29.827Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-03T17:16:31.058Z]   1456 existing user doc(s) indexed by uid.
[2026-07-03T17:16:31.060Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T06:09:54.924Z] === Migration run started ===
[2026-07-04T06:09:54.927Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-04T06:10:55.936Z] Loaded 110798 total rows from source.
[2026-07-04T06:10:55.938Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-04T06:10:57.606Z]   1456 existing user doc(s) indexed by uid.
[2026-07-04T06:10:57.608Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T06:11:42.634Z] ERROR:   chunk 201 attempt 1/6 failed: Timed out after 45000ms: chunk 201 attempt 1
[2026-07-04T06:11:42.662Z] ERROR:   backing off 10s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:11:58.680Z] ERROR:   chunk 201 attempt 2/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:11:58.681Z] ERROR:   backing off 20s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:12:27.540Z] ERROR:   chunk 201 attempt 3/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:12:27.542Z] ERROR:   backing off 40s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:13:17.438Z] ERROR:   chunk 201 attempt 4/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:13:17.440Z] ERROR:   backing off 60s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:14:27.653Z] ERROR:   chunk 201 attempt 5/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:14:27.655Z] ERROR:   backing off 90s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:16:07.583Z] ERROR:   chunk 201 attempt 6/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:16:07.585Z] ERROR: Fatal: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:16:07.586Z] === Migration run ended (fatal error) ===

[2026-07-04T07:05:31.419Z] === Migration run started ===
[2026-07-04T07:05:31.422Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-04T07:06:23.173Z] Loaded 110798 total rows from source.
[2026-07-04T07:06:23.175Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-04T07:06:24.129Z]   1456 existing user doc(s) indexed by uid.
[2026-07-04T07:06:24.132Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T07:06:25.186Z] [201/1108] rows 20001-20100: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:26.003Z] [202/1108] rows 20101-20200: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:27.083Z] [203/1108] rows 20201-20300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:27.846Z] [204/1108] rows 20301-20400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:28.739Z] [205/1108] rows 20401-20500: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:29.491Z] [206/1108] rows 20501-20600: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:30.312Z] [207/1108] rows 20601-20700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:31.011Z] [208/1108] rows 20701-20800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:31.791Z] [209/1108] rows 20801-20900: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:32.641Z] [210/1108] rows 20901-21000: 97 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:33.395Z] [211/1108] rows 21001-21100: 100 users (5 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:34.187Z] [212/1108] rows 21101-21200: 100 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:34.892Z] [213/1108] rows 21201-21300: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:35.721Z] [214/1108] rows 21301-21400: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:36.402Z] [215/1108] rows 21401-21500: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:37.165Z] [216/1108] rows 21501-21600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:37.867Z] [217/1108] rows 21601-21700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:38.538Z] [218/1108] rows 21701-21800: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:39.232Z] [219/1108] rows 21801-21900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:39.899Z] [220/1108] rows 21901-22000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:40.653Z] [221/1108] rows 22001-22100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:41.406Z] [222/1108] rows 22101-22200: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:42.186Z] [223/1108] rows 22201-22300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:42.884Z] [224/1108] rows 22301-22400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
